序号,模块,子模块,功能点,功能描述,优先级,,,,,,,,,,,,,,
1,数据源（接口）管理,数据源接口列表页,数据接口列表,列表形式展示数据接口，展示api名称、API ID、数据集、接口分类、创建人、创建时间、接口权限、接口状态、api描述、操作（查看、删除）,,,,,,,,,,,,,,,
2,,,新增数据接口,支持新增数据接口:弹窗填写api名称、ID、数据集、接口分类、时间、接口权限、接口状态、API描述；配置请求参数和返回参数,,,,,,,,,,,,,,,
3,,,配置API参数,分别配置请求参数（）和返回参数,,,,,,,,,,,,,,,
4,,,删除数据源接口,支持删除接口,,,,,,,,,,,,,,,
5,,,数据接口的详情,查看数据接口详情,,,,,,,,,,,,,,,
6,,,搜索接口,输入接口名称搜索接口,,,,,,,,,,,,,,,
7,,,筛选数据源接口,通过筛选接口分类,,,,,,,,,,,,,,,
8,,数据接口详情页,查看接口详情,查看数据接口详情：查看api名称、ID、数据集、创建人、创建时间、接口分类、时间、接口权限、接口状态、API描述；配置请求参数和返回参数,,,,,,,,,,,,,,,
9,,,编辑接口,详情页支持对接口进行编辑，修改接口权限、接口状态等,,,,,,,,,,,,,,,
10,数据集管理,航段数据集页面,数据列表,可多选发起探索,,,,,,,,,,,,,,,
11,,,数据筛选,,,,,,,,,,,,,,,,
12,,,数据查看,,,,,,,,,,,,,,,,
13,,,发起探索,,,,,,,,,,,,,,,,
14,,,数据可视化,,,,,,,,,,,,,,,,
15,,自定义数据集首页,数据集分类折叠栏展示数据,数据分类展示,,,,,,,,,,,,,,,
16,,,搜索数据集,左侧折叠栏支持通过数据集名称、标签搜索数据集,,,,,,,,,,,,,,,
17,,,新增分组,在折叠栏中支持新增数据分组，也支持在分组内新增分组。,,,,,,,,,,,,,,,
18,,,新增数据集,在折叠栏中支持新增数据集，包括数据源数据集和csv。,,,,,,,,,,,,,,,
19,,,数据集在折叠栏移动,改变数据集所在的分类和层级位置。,,,,,,,,,,,,,,,
20,,,数据集重命名、删除,,,,,,,,,,,,,,,,
21,,,数据源数据集编辑,类似新增，？可修改部分,,,,,,,,,,,,,,,
22,,,数据集修改用户权限,右键目录中的数据集管理权限,,,,,,,,,,,,,,,
23,,数据预览,数据集预览展示,数据集查看仅展示5000行数据预览（如果要查看全部数据，下载后查看）。支持可视化查看、数据集下载。,,,,,,,,,,,,,,,
24,,,标签,参数组标签打在参数上；数据集标签放在数据集标题旁边。通过点击标签可以筛选数据集。筛选后的数据可以另存为csv数据。,,,,,,,,,,,,,,,
25,,,数据集打标签,支持制定参数组标签或规则标签。参数组标签通过指定参数字段并匹配标签；数据集标签通过规则制定并匹配标签。标签在制定结束后选择是否对历史同源同构型的数据都打上该标签。,,,,,,,,,,,,,,,
26,,,数据集标签规则制定,通过选择参数，并制定规则，选择数据集，匹配标签,,,,,,,,,,,,,,,
27,,,参数组标签规则制定,选择参数，并匹配标签,,,,,,,,,,,,,,,
28,,,数据可视化,可视化功能,,,,,,,,,,,,,,,
29,,,数据导出——数据下载,支持数据下载，但过大的数据集不支持下载。,,,,,,,,,,,,,,,
30,,,数据导出——数据接入其他业务系统,,,,,,,,,,,,,,,,
31,,自定义数据集——新增数据集,新增数据源数据集,配置api接口，接入业务系统接口等（nifi封装）,,,,,,,,,,,,,,,
